"relative_path","size_bytes","size_mb"
".gitattributes","239","0"
".gitignore","549","0.001"
"docs/EVALUATION_NOTES.md","3281","0.003"
"docs/PROJECT_WORKFLOW.md","6191","0.006"
"docs/REPRODUCIBILITY.md","3556","0.003"
"LICENSE","744","0.001"
"model_weights/DOWNLOAD_MODEL_WEIGHTS.md","1213","0.001"
"model_weights/README.md","441","0"
"paper/figures/final_version_bar_chart.png","44178","0.042"
"paper/figures/limitation_case_comparison.jpg","154880","0.148"
"paper/figures/photo_progress_card.png","38060","0.036"
"paper/figures/representative_case_comparison.jpg","163747","0.156"
"paper/Final_Project_Paper.pdf","474410","0.452"
"paper/IEEE_Final_Project_Paper.tex","38390","0.037"
"paper/paper_used_images/01_photo_progress_card.png","38060","0.036"
"paper/paper_used_images/02_final_version_bar_chart.png","44178","0.042"
"paper/paper_used_images/03_representative_case_comparison.jpg","163747","0.156"
"paper/paper_used_images/04_limitation_case_comparison.jpg","154880","0.148"
"paper/paper_used_images/paper_used_images_manifest.csv","582","0.001"
"README.md","6434","0.006"
"references/references.bib","1991","0.002"
"references/supporting_papers_summary.md","5397","0.005"
"release_manifest.csv","3142","0.003"
"requirements.txt","141","0"
"results/summary_tables/batch_summary.csv","22862","0.022"
"results/summary_tables/batch_summary.md","12667","0.012"
"results/summary_tables/candidate_detection_summary.csv","3361","0.003"
"results/summary_tables/final_result_summary.md","670","0.001"
"results/summary_tables/selected_test_images.csv","1469","0.001"
"results/summary_tables/version_summary.csv","830","0.001"
"results/summary_tables/version_summary.md","1005","0.001"
"results/visual_assets/candidate_contact_sheet.jpg","518725","0.495"
"results/visual_assets/final_version_bar_chart.png","44178","0.042"
"results/visual_assets/limitation_case_comparison.jpg","154880","0.148"
"results/visual_assets/photo_progress_card.png","38060","0.036"
"results/visual_assets/representative_case_comparison.jpg","163747","0.156"
"src/prepare_test_images.py","2536","0.002"
"src/run_batch_test_images.py","4412","0.004"
"src/run_experiment_versions.py","9159","0.009"
"src/sam_boundary_refinement.py","27630","0.026"
"test_images/final_selected/final_01_11_IMG_1359.jpg","630362","0.601"
"test_images/final_selected/final_02_30_IMG_7370.jpg","1036009","0.988"
"test_images/final_selected/final_03_27_IMG_6281.jpg","689737","0.658"
"test_images/final_selected/final_04_20_IMG_3558.jpg","509058","0.485"
"test_images/final_selected/final_05_32_IMG_8186.jpg","818289","0.78"
"test_images/final_selected/final_06_07_IMG_0580.jpg","676410","0.645"
"test_images/final_selected/final_07_33_IMG_8210.jpg","720946","0.688"
"test_images/final_selected/final_08_13_IMG_1507.jpg","320598","0.306"
"test_images/final_selected/final_09_25_IMG_5987.jpg","1151489","1.098"
"test_images/final_selected/final_10_06_IMG_0567.jpg","531777","0.507"
"test_images/final_selected/final_11_26_IMG_6008.jpg","988764","0.943"
"test_images/final_selected/final_12_09_IMG_0752.jpg","815287","0.778"
"presentation/人工智慧應用presentation.pdf","7667396","7.312"
